,map,algorithm,time,expanded_nodes,heuristic
0,level1,a-star,0.9480090141296387,19373,manhattan_distance
1,level1,a-star,1.3833749294281006,19373,manhattan_distance
2,level1,a-star,1.9370017051696777,19373,manhattan_distance
3,level1,a-star,1.2813780307769775,19373,manhattan_distance
4,level1,a-star,1.2555453777313232,19373,manhattan_distance
5,level1,a-star,1.1819984912872314,19373,manhattan_distance
6,level1,a-star,1.2295238971710205,19373,manhattan_distance
7,level1,a-star,1.0470008850097656,19373,manhattan_distance
8,level1,a-star,1.4612817764282227,19373,manhattan_distance
9,level1,a-star,1.143996238708496,19373,manhattan_distance
10,level1,a-star,1.389148235321045,19615,min_distance
11,level1,a-star,1.0751314163208008,19615,min_distance
12,level1,a-star,1.0358433723449707,19615,min_distance
13,level1,a-star,1.3130578994750977,19615,min_distance
14,level1,a-star,1.046020269393921,19615,min_distance
15,level1,a-star,1.1574382781982422,19615,min_distance
16,level1,a-star,1.374382734298706,19615,min_distance
17,level1,a-star,1.0369999408721924,19615,min_distance
18,level1,a-star,0.9911060333251953,19615,min_distance
19,level1,a-star,1.0399582386016846,19615,min_distance
20,level1,a-star,1.434004306793213,18834,heuristic_combination
21,level1,a-star,1.4500014781951904,18834,heuristic_combination
22,level1,a-star,1.293003797531128,18834,heuristic_combination
23,level1,a-star,1.207031488418579,18834,heuristic_combination
24,level1,a-star,1.4120004177093506,18834,heuristic_combination
25,level1,a-star,1.354003667831421,18834,heuristic_combination
26,level1,a-star,1.2250142097473145,18834,heuristic_combination
27,level1,a-star,1.4479882717132568,18834,heuristic_combination
28,level1,a-star,1.3459815979003906,18834,heuristic_combination
29,level1,a-star,1.4649629592895508,18834,heuristic_combination
30,level1,a-star,1.2410228252410889,18829,bipartite
31,level1,a-star,1.1750082969665527,18829,bipartite
32,level1,a-star,1.440802812576294,18829,bipartite
33,level1,a-star,1.1339998245239258,18829,bipartite
34,level1,a-star,1.1680033206939697,18829,bipartite
35,level1,a-star,1.3090217113494873,18829,bipartite
36,level1,a-star,1.2910070419311523,18829,bipartite
37,level1,a-star,1.0660157203674316,18829,bipartite
38,level1,a-star,1.1249594688415527,18829,bipartite
39,level1,a-star,1.3840150833129883,18829,bipartite
40,level1,global_greedy,0.21198511123657227,6011,manhattan_distance
41,level1,global_greedy,0.1790463924407959,6011,manhattan_distance
42,level1,global_greedy,0.18895983695983887,6011,manhattan_distance
43,level1,global_greedy,0.2169971466064453,6011,manhattan_distance
44,level1,global_greedy,0.16699767112731934,6011,manhattan_distance
45,level1,global_greedy,0.1500256061553955,6011,manhattan_distance
46,level1,global_greedy,0.1729753017425537,6011,manhattan_distance
47,level1,global_greedy,0.1600196361541748,6011,manhattan_distance
48,level1,global_greedy,0.1499338150024414,6011,manhattan_distance
49,level1,global_greedy,0.15304160118103027,6011,manhattan_distance
50,level1,global_greedy,0.6629865169525146,27433,min_distance
51,level1,global_greedy,0.7199718952178955,27433,min_distance
52,level1,global_greedy,0.721998929977417,27433,min_distance
53,level1,global_greedy,0.643028736114502,27433,min_distance
54,level1,global_greedy,0.6540040969848633,27433,min_distance
55,level1,global_greedy,0.6401503086090088,27433,min_distance
56,level1,global_greedy,0.8759956359863281,27433,min_distance
57,level1,global_greedy,0.9299845695495605,27433,min_distance
58,level1,global_greedy,0.7680282592773438,27433,min_distance
59,level1,global_greedy,0.7335875034332275,27433,min_distance
60,level1,global_greedy,0.3169834613800049,7393,heuristic_combination
61,level1,global_greedy,0.3210103511810303,7393,heuristic_combination
62,level1,global_greedy,0.2950136661529541,7393,heuristic_combination
63,level1,global_greedy,0.29799604415893555,7393,heuristic_combination
64,level1,global_greedy,0.3320026397705078,7393,heuristic_combination
65,level1,global_greedy,0.4169745445251465,7393,heuristic_combination
66,level1,global_greedy,0.3990015983581543,7393,heuristic_combination
67,level1,global_greedy,0.3110315799713135,7393,heuristic_combination
68,level1,global_greedy,0.29600024223327637,7393,heuristic_combination
69,level1,global_greedy,0.30196690559387207,7393,heuristic_combination
70,level1,global_greedy,0.45501136779785156,7393,bipartite
71,level1,global_greedy,0.27201080322265625,7393,bipartite
72,level1,global_greedy,0.3229835033416748,7393,bipartite
73,level1,global_greedy,0.4480559825897217,7393,bipartite
74,level1,global_greedy,0.3710298538208008,7393,bipartite
75,level1,global_greedy,0.2769908905029297,7393,bipartite
76,level1,global_greedy,0.3290073871612549,7393,bipartite
77,level1,global_greedy,0.4100987911224365,7393,bipartite
78,level1,global_greedy,0.29999589920043945,7393,bipartite
79,level1,global_greedy,0.25702810287475586,7393,bipartite
80,level1,local_greedy,0.033994436264038086,1257,manhattan_distance
81,level1,local_greedy,0.05899167060852051,1257,manhattan_distance
82,level1,local_greedy,0.036917686462402344,1257,manhattan_distance
83,level1,local_greedy,0.03193521499633789,1257,manhattan_distance
84,level1,local_greedy,0.03401613235473633,1257,manhattan_distance
85,level1,local_greedy,0.03200674057006836,1257,manhattan_distance
86,level1,local_greedy,0.03501415252685547,1257,manhattan_distance
87,level1,local_greedy,0.029990673065185547,1257,manhattan_distance
88,level1,local_greedy,0.0369870662689209,1257,manhattan_distance
89,level1,local_greedy,0.032997846603393555,1257,manhattan_distance
90,level1,local_greedy,0.030033111572265625,1246,min_distance
91,level1,local_greedy,0.03302764892578125,1246,min_distance
92,level1,local_greedy,0.03199601173400879,1246,min_distance
93,level1,local_greedy,0.0319981575012207,1246,min_distance
94,level1,local_greedy,0.03527379035949707,1246,min_distance
95,level1,local_greedy,0.03800678253173828,1246,min_distance
96,level1,local_greedy,0.04299473762512207,1246,min_distance
97,level1,local_greedy,0.05399584770202637,1246,min_distance
98,level1,local_greedy,0.0413823127746582,1246,min_distance
99,level1,local_greedy,0.03601384162902832,1246,min_distance
100,level1,local_greedy,0.07999920845031738,1029,heuristic_combination
101,level1,local_greedy,0.055997610092163086,1029,heuristic_combination
102,level1,local_greedy,0.052982330322265625,1029,heuristic_combination
103,level1,local_greedy,0.04700016975402832,1029,heuristic_combination
104,level1,local_greedy,0.04700064659118652,1029,heuristic_combination
105,level1,local_greedy,0.04999566078186035,1029,heuristic_combination
106,level1,local_greedy,0.06002306938171387,1029,heuristic_combination
107,level1,local_greedy,0.05697989463806152,1029,heuristic_combination
108,level1,local_greedy,0.04701948165893555,1029,heuristic_combination
